2024-06-13 21:10:14,826 INFO  Logger.cs: 70 - 
2024-06-13 21:19:34,751 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:19:34,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prueba-1
2024-06-13 21:19:34,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,753 INFO  ExportHelperExtension.cs: 1136 - Found 46 in EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,753 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 21:19:34,753 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 21:19:34,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza45-1
2024-06-13 21:19:34,781 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza45-1
2024-06-13 21:19:34,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza45-1
2024-06-13 21:19:34,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza43-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Pieza43-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza43-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza44-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza44-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza44-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prueba-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:19:34,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prueba-1
2024-06-13 21:19:35,011 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-13 21:19:35,016 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-06-13 21:19:35,021 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 21:19:46,601 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:20:55,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:21:02,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:24:18,411 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:24:19,001 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:28:00,601 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:28:44,591 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:28:45,116 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:30:13,876 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:30:17,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:30:50,918 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:30:53,702 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:31:24,541 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-13 21:31:24,746 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:32:32,627 INFO  SwAddin.cs: 294 - Assembly export called for file EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,631 INFO  SwAddin.cs: 299 - Save is required
2024-06-13 21:32:32,631 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-13 21:32:32,976 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1136 - Found 47 in EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza45-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza45-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza45-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza43-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Pieza43-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza43-1
2024-06-13 21:32:32,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza44-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza44-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza44-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prueba-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prueba-1
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1136 - Found 47 in EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in EFECTORFINAL - copia.SLDASM
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 21:32:32,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza45-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza45-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza45-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza43-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Pieza43-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza43-1
2024-06-13 21:32:33,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza44-1
2024-06-13 21:32:33,071 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza44-1
2024-06-13 21:32:33,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza44-1
2024-06-13 21:32:33,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prueba-1
2024-06-13 21:32:33,071 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:32:33,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prueba-1
2024-06-13 21:32:33,241 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-13 21:32:33,241 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
